24.73931,12.08704,10.56692,21.17246,2.18208,4.09342,67.56649,110.31123,41.42211,67.92844,118.71410,43.01318,63.62939,113.96566,45.32157,1.00000
23.65270,13.21143,11.31089,17.57260,8.21895,4.35467,68.61771,102.89852,43.04387,69.06946,112.19022,44.61083,64.29473,108.92205,42.66896,1.00000
22.83538,13.68915,13.22952,17.07297,8.19664,4.54519,68.42918,104.58235,44.51093,68.38915,113.98849,45.44987,64.59583,111.16192,42.81093,1.00000
22.98785,13.16079,11.26091,17.45965,8.58207,4.33028,68.73373,104.60848,43.19521,68.88314,113.47384,44.21753,64.62120,110.09198,42.37414,1.00000
23.32457,13.98037,12.13893,17.30555,8.76034,4.64943,68.88753,104.46564,44.09389,69.08272,113.25110,44.83947,65.32749,110.08713,43.28507,1.00000
22.33824,13.82125,12.06717,17.37885,8.48035,4.73481,69.42771,104.07880,44.15302,69.38426,113.08445,44.74244,65.41597,110.19380,42.68006,1.00000
21.57971,14.06399,13.32644,17.50613,8.25354,4.63875,69.78189,104.44489,44.92906,70.25047,113.21935,45.58060,66.71140,109.60497,44.28728,1.00000
22.03588,13.21544,14.50872,18.66567,7.72134,4.21614,68.65131,104.82973,43.65262,68.80891,113.60135,43.90928,66.15415,109.49301,43.05402,1.00000
21.64298,12.42601,12.69533,19.05887,7.21507,4.12296,68.87543,104.50771,43.55555,69.55893,113.25348,44.85355,66.78946,109.28397,44.84316,1.00000
21.47230,12.34004,12.86497,21.80745,7.78157,3.34912,68.89609,106.85245,43.47191,68.98647,114.88004,44.33996,66.27026,109.96842,43.67622,1.00000
21.11623,10.94587,9.73513,25.82887,7.54265,2.91240,69.59807,104.37558,43.30332,69.67886,113.72898,43.97423,66.16379,108.62518,44.04900,1.00000
20.92558,9.34302,7.28391,32.12254,8.80744,3.83091,70.64750,105.92296,43.20123,69.12391,114.68568,43.58205,63.95344,108.57191,43.25793,1.00000
22.88041,11.31642,5.19482,35.35022,8.05179,4.18221,69.72262,108.69700,43.81854,67.70131,115.97042,44.79697,62.35244,109.42064,45.43175,1.00000
20.01111,7.60089,3.21868,47.34977,7.92331,5.81799,71.38735,108.06600,46.61119,68.08641,115.75634,46.88221,61.43085,109.26165,46.03924,1.00000
19.12542,9.23653,4.42895,50.69299,7.05179,6.34821,70.85862,107.77151,46.80601,69.39002,115.25269,46.44899,63.26034,109.18309,47.59164,1.00000
19.20216,10.88680,4.19362,52.84841,8.19510,5.23927,70.02564,107.37400,44.43091,67.29772,115.79725,44.60003,60.88769,110.13249,45.74432,1.00000
20.36218,11.79758,3.63627,51.53860,9.33608,4.20460,70.50192,106.25250,42.68046,68.29981,114.44167,43.43980,62.44755,109.06486,45.30994,1.00000
21.25119,10.89397,3.19907,49.28903,9.62365,4.45641,69.79076,108.47983,43.82168,67.38122,116.87640,45.01073,60.60585,113.22599,44.63937,1.00000
21.85343,10.67263,4.18979,48.09328,8.98834,5.37477,70.20803,110.87965,45.48707,68.41373,117.36670,46.84764,61.91791,112.55297,45.48614,1.00000
22.28526,11.22714,2.87003,44.41112,9.22309,4.96459,69.45713,111.10018,44.48338,67.22120,118.59284,45.41937,60.75350,113.61818,44.08234,1.00000
24.02229,12.89860,4.51295,38.47134,9.23930,4.30960,70.46323,107.65622,44.28571,68.63406,116.40720,46.29333,62.12364,111.28598,44.98303,1.00000
22.02073,15.31660,12.53767,31.84999,9.77751,3.37903,72.76401,103.77346,43.96209,70.90679,113.44241,46.38153,65.12886,109.82983,45.56763,1.00000
22.90320,13.61046,12.81305,23.75783,7.57859,3.07991,71.34620,101.90455,43.48834,71.08527,111.31830,46.15138,67.17118,107.63912,45.52543,1.00000
22.13017,15.78187,16.55712,18.79177,8.83915,3.63144,71.90575,103.07589,43.64722,71.76216,110.99518,46.54275,68.36358,108.74370,44.90252,1.00000
23.96421,12.92844,10.88661,16.43799,8.52033,4.27745,70.30087,103.12008,45.84127,69.64820,112.94007,46.15845,64.04786,110.32520,41.68153,1.00000
22.53870,13.52384,12.89705,14.47077,8.16964,3.62390,70.16163,103.38352,44.19852,69.70194,113.26860,45.14160,64.75063,109.87291,42.19322,1.00000
22.79164,12.97759,10.35518,13.57067,8.20534,3.54306,69.78870,102.43637,43.81464,69.82048,112.24758,45.55458,64.87122,110.29509,42.47865,1.00000
21.87480,13.93945,12.78927,12.97825,7.98085,3.49385,69.98128,102.99048,44.47562,69.75039,112.73236,46.01055,65.36245,109.31964,43.26734,1.00000
22.20518,13.66800,9.84176,14.06471,9.00781,3.59337,70.04385,103.31972,44.12515,69.78258,113.20190,43.98729,64.76715,111.77509,41.43935,1.00000
21.80811,13.67569,12.12456,13.20655,8.10045,3.53028,70.58368,103.30866,45.25530,70.26057,113.09383,46.31589,65.77777,109.58350,43.53306,1.00000
23.35087,11.82922,6.45184,13.96220,9.02414,3.31713,69.98392,104.18219,44.30189,70.34712,113.74487,44.46216,64.62578,111.50531,41.81183,1.00000
22.73885,14.32634,11.83446,13.42607,8.29838,3.66979,70.22790,103.28187,45.56898,69.66377,112.88255,46.56398,65.14488,108.80011,44.15464,1.00000
23.03073,10.08432,4.07732,14.80336,8.48338,3.18075,69.99652,103.02106,42.84305,70.25455,113.21787,42.70218,64.24085,110.83824,40.32377,1.00000
22.74074,14.08585,10.74883,13.32519,8.18040,3.57108,70.08684,103.14360,45.16514,70.04621,112.41284,46.72707,65.59581,108.13867,43.62984,1.00000
23.22182,11.11594,5.83687,14.77528,8.53037,3.06964,69.67549,103.45083,42.82928,69.96432,113.82012,43.12145,64.29736,112.06175,41.45293,1.00000
22.30842,13.20135,10.74946,13.81150,7.99016,3.50487,69.76154,102.62549,43.58219,69.71718,112.14712,45.59557,65.02258,109.09461,42.89712,1.00000
22.90476,12.68374,9.15511,14.31430,7.70700,3.14750,70.09509,102.72617,43.52102,70.05285,112.67784,44.47037,64.68535,110.42253,41.92499,1.00000
22.70539,13.35756,10.99986,14.42365,8.11814,3.50902,70.27434,103.30362,44.61497,70.23717,112.65193,45.87314,65.46679,108.96086,43.19413,1.00000
22.64173,13.29301,11.49413,13.97389,7.91863,3.39015,70.34754,102.96711,44.70425,70.30774,112.60752,46.12347,65.63461,109.17846,43.16898,1.00000
22.33450,13.75520,11.01823,14.28928,7.40189,3.13224,69.99288,102.47297,44.05739,70.05080,111.87432,45.49293,65.45953,108.62356,43.29456,1.00000
22.81704,12.21152,9.37184,14.90102,7.41052,3.46814,70.19320,102.35862,43.89374,70.19827,112.04195,44.85061,65.16705,109.06776,42.18033,1.00000
22.51290,13.01305,11.31649,15.00363,7.68893,3.54978,70.28566,103.10884,44.82136,70.53811,112.85836,45.77423,65.49928,109.85353,42.85572,1.00000
22.45087,12.69215,10.58150,15.32004,7.27466,3.59510,70.30580,102.98650,44.85884,70.58122,112.60619,45.85715,65.54691,109.66382,42.71733,1.00000
22.80784,12.46463,8.92010,15.90738,7.75886,3.86464,69.99174,103.31023,44.15657,69.98702,112.34495,45.32871,65.13613,108.28117,42.40937,1.00000
23.07276,13.38164,11.36731,15.83298,7.41983,3.74587,70.01196,103.73950,45.37022,69.80361,112.94227,46.17600,65.34860,108.60905,43.44381,1.00000
22.98044,13.54188,11.20035,15.96919,7.55862,3.96421,70.06792,103.30252,45.36483,69.98274,112.50339,46.23387,65.17757,108.18983,43.21761,1.00000
23.30456,13.46709,11.14680,15.91030,7.58992,4.02527,69.95555,103.33533,44.97932,70.03709,112.60560,45.76965,65.63819,108.39929,43.08032,1.00000
23.03559,13.70754,11.91096,15.73264,7.39289,3.89998,69.61471,103.61777,44.29716,69.66217,112.55930,45.52250,65.32164,108.36350,42.74898,1.00000
23.40340,12.82995,11.56350,15.97483,7.48754,3.82134,69.51968,103.71214,44.61407,69.50255,113.04586,45.64607,65.28797,108.58762,43.30508,1.00000
23.47905,13.20689,12.19504,15.76417,7.52125,3.98204,69.65868,104.06348,45.18966,69.75457,112.78563,46.23296,65.83143,107.69561,43.84180,1.00000
23.14588,13.25270,11.23445,15.81128,7.16713,3.87728,70.04966,102.78546,44.37858,70.04033,112.06941,45.24940,65.70017,108.13416,42.84585,1.00000
22.88369,12.87592,11.86616,15.73748,7.16930,3.98322,69.67062,103.68972,45.57047,69.76876,112.86930,46.48565,65.80730,108.51077,44.31891,1.00000
22.90316,12.65917,10.02823,16.19771,7.39143,3.91646,69.60852,103.41239,43.80215,69.51151,112.70687,44.47782,65.30063,108.71510,42.12952,1.00000
22.76194,13.17154,11.64505,15.92905,7.22489,3.87158,69.44315,103.78907,44.51411,69.49190,112.93127,45.59501,65.43623,108.45808,43.57685,1.00000
23.12359,12.97408,11.20142,15.77878,7.04554,4.01772,69.63366,103.44635,44.75074,69.61688,112.91518,45.40676,65.56775,109.22464,43.03588,1.00000
23.11520,11.96924,8.36488,16.58389,7.60429,3.64544,70.22368,102.82041,42.67675,70.07644,112.70716,42.83451,65.36654,109.81412,41.17383,1.00000
23.29739,12.62949,10.15992,15.90139,6.97383,3.75844,69.48603,103.44211,44.27194,69.50440,113.06295,45.05797,65.46513,108.49495,43.18672,1.00000
23.33985,12.11133,10.16952,15.84619,6.88245,3.78802,69.47239,103.02969,44.26913,69.79549,112.63040,45.04441,65.61760,108.37218,43.36864,1.00000
23.24491,12.68637,10.55425,16.04681,6.96246,3.69385,69.84043,102.87452,43.60365,70.03988,112.56868,44.17317,66.00999,109.37765,42.50560,1.00000
23.36691,13.16922,10.39112,16.30722,7.08336,3.69529,69.51611,103.00807,43.53741,69.48370,112.32937,44.20768,65.50823,108.11880,42.79001,1.00000
23.25235,12.87766,10.48594,16.25339,7.04527,3.75242,69.82452,102.80660,43.78301,69.99869,112.34167,44.43438,65.95145,108.16184,42.99482,1.00000
23.07434,13.50834,12.22681,16.30148,6.96637,3.67816,69.65054,103.44649,44.02541,69.59913,112.94174,45.23272,65.93530,108.35358,44.12080,1.00000
23.06252,14.45783,12.20384,16.54042,7.20141,3.80482,69.72773,102.98699,43.23955,69.94677,112.20906,44.24700,66.28330,108.43667,42.91818,1.00000
22.75819,13.28927,12.02435,16.43114,7.02123,3.74571,69.50800,102.79202,43.55901,69.69182,112.40091,44.67923,65.99593,108.10553,43.56434,1.00000
22.85140,13.00821,11.20896,16.56717,7.07211,3.78690,69.78100,103.26558,43.67279,69.99766,112.67321,44.14633,65.97566,108.38874,42.53537,1.00000
22.89189,13.27760,9.43051,17.27109,7.42114,3.87069,70.87307,102.70312,43.65963,70.77236,111.80682,43.45467,66.52896,108.36561,41.72475,1.00000
22.73783,12.69627,11.62325,16.68334,7.45078,3.87762,69.62890,104.56618,44.38032,69.93439,113.29845,46.02651,66.34421,108.17122,44.40111,1.00000
23.05615,13.53643,11.88114,16.80453,7.01543,3.97594,69.65649,102.45579,43.35198,69.74753,112.06422,44.02850,66.04483,108.09715,42.47622,1.00000
22.94735,13.61634,11.52604,17.01059,7.23638,3.93580,69.86203,103.02030,43.55390,70.04626,112.10345,44.44055,66.27494,107.40937,43.07911,1.00000
23.05647,14.17201,12.70057,16.87492,7.37510,3.83425,70.04888,104.01980,44.40126,70.16903,113.01644,45.20788,66.50580,108.34288,43.43662,1.00000
23.40154,12.83107,11.30218,17.04834,6.86134,3.79133,69.62192,102.29845,42.95085,69.61630,112.00858,43.87753,65.69029,108.22095,42.29479,1.00000
23.07950,13.14592,12.12005,17.04952,7.15540,3.81142,69.95816,103.60025,44.16565,70.23198,112.71218,45.07829,66.68663,107.82762,43.52617,1.00000
22.99910,13.59272,11.81304,17.07312,7.20063,3.76832,70.15217,103.88212,43.88378,70.41270,112.60133,45.12107,66.63522,107.78016,43.18443,1.00000
23.08407,12.99734,11.51859,17.24827,6.84949,3.69023,70.03510,102.94812,43.43168,70.00123,112.16845,44.22019,66.39750,107.48602,42.52952,1.00000
23.53582,12.91364,10.24764,17.26948,7.26303,3.67431,69.75449,103.65654,42.97099,70.06120,112.62727,43.57516,66.01444,108.40286,42.12070,1.00000
22.79104,12.84423,11.13521,17.36640,6.83331,3.63394,69.80048,103.39928,43.06378,69.74390,112.92507,43.82266,65.70502,108.24173,42.51467,1.00000
22.96095,12.86702,11.19637,17.32209,6.78598,3.65384,70.26003,102.93922,43.71603,70.57767,111.97944,44.77375,66.43049,107.39222,43.36009,1.00000
23.37302,13.75991,11.94246,17.60865,7.23429,3.67041,69.78772,103.41048,42.90440,69.82860,112.18445,44.04248,66.16506,108.06658,42.85673,1.00000
23.32192,13.45676,11.25644,17.39337,7.01008,3.65038,69.57887,103.68937,43.03589,69.91073,112.79627,43.79344,66.00447,108.30803,42.70879,1.00000
22.65206,12.41263,10.24612,17.40497,6.68331,3.41623,70.06527,103.13024,42.61822,70.44244,112.27721,44.12346,66.81158,107.07210,43.18910,1.00000
23.33937,13.13105,11.20107,17.24172,6.98518,3.58661,70.08893,102.76853,42.62191,70.28710,111.75278,43.46725,66.08442,107.35102,41.93034,1.00000
23.25670,12.18257,10.97241,17.38255,6.69007,3.65232,69.99450,102.67184,43.88483,70.18981,112.41173,45.11134,66.15831,107.76690,43.61804,1.00000
23.48461,12.20203,10.97260,17.63116,6.89999,3.62065,69.94140,102.56913,43.06971,70.12236,112.14028,44.05490,66.09144,107.72450,42.60844,1.00000
23.25878,12.69345,11.01370,17.36287,6.52395,3.51791,70.17845,102.58067,43.26801,70.23777,111.98108,44.53824,66.05582,107.75680,42.50429,1.00000
23.55662,12.95438,11.42147,17.38089,6.29244,3.53940,70.08096,102.41366,42.88585,70.26053,111.54684,44.13779,66.47596,107.32599,42.63173,1.00000
23.31366,13.55272,11.98499,17.68869,6.65355,3.51354,69.89649,102.60773,42.87459,70.22230,111.93173,44.36983,66.23894,107.95286,42.90503,1.00000
23.04315,12.92898,11.45456,17.74689,6.52704,3.49749,69.95623,102.76712,43.26292,70.02482,112.09021,44.78461,66.03240,107.79643,43.18983,1.00000
23.00760,12.78181,11.57748,17.85078,6.50072,3.33596,70.11644,102.60168,42.35540,70.13581,111.79374,43.91752,66.22927,107.83223,42.32398,1.00000
23.22083,13.49404,11.62634,17.77320,6.60670,3.50439,70.23278,102.34919,42.66324,70.28640,111.40229,44.34672,66.34902,106.94445,42.98159,1.00000
23.14435,13.49865,12.37852,17.57773,6.47214,3.56542,70.07153,102.72876,42.84114,70.21314,111.81086,44.05630,66.27698,107.55822,42.39080,1.00000
23.10171,13.27692,11.99666,17.96140,6.81361,3.40645,70.20608,103.29566,42.45660,70.53488,112.54171,43.83997,66.86798,107.88371,42.62750,1.00000
23.37518,12.97214,11.74164,17.64100,6.71160,3.51472,70.12263,102.70112,42.95310,70.38066,111.79988,44.24417,66.49682,107.36587,42.66133,1.00000
23.19642,13.59989,11.59295,18.00330,6.70943,3.49116,70.18008,102.51960,42.83486,70.22631,112.20096,43.73847,66.03045,107.87850,42.54671,1.00000
23.36246,13.81497,11.70524,17.87809,6.82998,3.52504,70.27551,102.51331,42.96901,70.33674,112.03189,43.76699,66.16612,107.97466,42.31904,1.00000
23.52245,13.07394,10.92706,17.83045,6.73369,3.42483,69.99899,102.68635,42.09547,70.36840,111.79514,43.38460,66.24712,107.45710,41.96504,1.00000
23.57135,13.06407,11.60741,17.75409,6.71883,3.40430,69.83931,102.75857,42.25534,70.16651,111.83877,43.60469,66.44938,107.55542,42.08294,1.00000
22.72156,13.47669,11.40578,18.02095,6.69088,3.47910,69.88138,102.95919,42.36862,70.23048,112.28349,44.12728,66.89119,107.98518,43.06899,1.00000
23.91628,11.91137,10.66828,17.62086,6.63336,3.46883,69.58042,102.71525,42.54366,69.90677,111.55766,44.01122,66.11237,106.95200,41.91054,1.00000
22.26222,13.26454,11.96244,17.77942,6.64884,3.42239,69.99065,103.19381,42.34479,70.68890,112.34862,44.17549,67.15162,107.54340,43.03098,1.00000
23.60948,12.69507,10.92218,17.49538,6.74220,3.62087,69.61234,102.80031,42.84763,69.69521,111.93915,43.95702,65.82113,107.57390,42.14573,1.00000
23.25254,13.02221,10.83651,17.93477,6.47191,3.29394,70.08153,102.87856,41.75425,70.59026,111.68865,43.58152,66.91538,106.20774,42.36886,1.00000
23.71219,12.61503,10.12024,17.48000,6.42183,3.46534,69.81991,102.61178,42.77776,70.11629,111.59920,43.74104,66.18211,107.31895,41.93072,1.00000
22.99389,13.33761,11.52015,18.01584,6.30829,3.34475,70.32834,102.68256,42.50186,70.61651,111.62544,44.37794,66.98237,106.81792,42.65788,1.00000
23.54693,13.53944,11.98560,17.84019,6.68668,3.45938,69.83137,103.23888,42.97880,69.90791,111.79694,44.80787,66.23078,107.18487,42.65936,1.00000
23.01663,13.27290,10.89981,17.78404,6.40054,3.38344,70.12868,102.51741,41.84348,70.76220,111.38890,43.56980,66.75867,106.33042,41.99998,1.00000
23.63375,12.58990,10.42700,17.69640,6.57204,3.44638,69.62175,102.98335,41.85061,70.27813,111.45987,43.45605,66.47818,106.30977,42.03240,1.00000
23.63865,13.52654,10.80253,17.82699,6.46224,3.27209,69.70077,103.31435,41.17023,70.29481,111.79638,42.86963,66.50564,106.83768,41.70696,1.00000
23.58651,12.58929,10.78232,17.78990,6.32666,3.20696,69.68572,103.62335,42.26433,69.85551,112.34763,43.74748,66.13316,107.45793,42.15440,1.00000
23.05622,13.20096,10.93005,18.14069,6.33855,3.24978,69.94366,102.79180,41.83658,70.48700,111.81133,43.32704,66.71149,107.15955,42.02989,1.00000
23.93932,13.65415,11.71221,17.83948,6.51171,3.38670,70.00847,102.87525,42.33297,70.36889,111.51654,43.85165,66.76904,106.66167,42.06163,1.00000
23.67842,13.31940,10.50713,18.31146,6.53104,3.27365,69.98413,102.51344,41.49627,70.41838,111.39187,43.24290,66.51586,106.74020,42.00235,1.00000
23.27101,12.85380,10.62143,18.50565,6.43113,3.24970,69.66300,103.16592,42.19293,69.73412,112.26494,43.31573,65.74993,107.81098,42.22399,1.00000
23.69120,13.30441,10.01957,18.78188,6.37707,3.08348,69.66485,103.20375,41.17113,69.91605,112.00165,42.81804,65.46798,107.92097,41.81444,1.00000
23.99674,13.08598,10.14393,18.83320,6.21936,3.08673,70.03172,102.53657,41.60970,70.25613,111.42900,42.91679,66.05483,107.38772,41.45583,1.00000
23.35512,12.50904,10.17266,18.73344,5.62316,3.17602,70.02141,102.21296,41.57536,70.25807,111.49354,43.52781,66.76602,106.71455,41.91179,1.00000
23.80229,13.15896,9.60659,18.69541,6.55942,3.05730,70.16626,102.85262,41.96483,70.72580,111.31810,43.64273,66.42302,106.94653,42.42503,1.00000
23.00288,12.78093,10.05761,18.99756,5.59135,2.92997,70.23125,102.50026,41.67538,70.55611,111.93038,43.28373,66.47903,107.96015,42.60057,1.00000
23.11230,13.07015,9.63481,19.20124,5.78497,2.88016,70.18782,102.97390,42.24139,71.02803,112.09733,43.56558,67.14635,107.45857,42.71086,1.00000
22.99356,13.10025,10.11886,19.45716,5.79203,2.80613,70.38781,102.72403,42.65276,70.91872,112.11954,44.39422,66.80600,107.78070,43.38849,1.00000
23.56609,12.89389,9.61965,19.36185,5.59010,3.01055,69.82692,102.58004,42.09906,70.52976,111.45449,43.42547,66.34202,106.68749,42.63177,1.00000
23.48039,11.67575,9.46952,20.02825,6.00721,2.73124,70.06535,102.83871,42.20492,71.08718,112.05635,43.71130,66.97138,107.63234,43.26259,1.00000
23.88759,11.27190,8.69569,20.55717,5.84020,2.56238,69.86053,101.76457,40.72943,70.89119,111.10304,42.21649,66.80181,106.35724,43.19992,1.00000
22.73603,11.45142,8.45138,20.03150,5.82399,2.58021,69.44034,102.84829,40.31551,71.01374,112.35726,42.01251,67.08105,107.86641,42.40724,1.00000
23.96925,10.45335,6.30873,20.02638,6.17835,2.64974,68.99244,101.52575,39.89875,70.55780,110.96028,41.66368,66.15341,104.99457,41.55394,1.00000
25.36004,10.68275,6.33730,19.89979,5.75758,2.72901,67.53703,99.35815,38.66751,69.30654,108.75262,40.47590,65.02401,101.00683,40.31717,1.00000
23.57888,9.24019,4.19403,19.98630,5.13655,3.61027,66.24744,94.94530,40.19585,67.01892,106.88256,42.11317,63.87095,100.13198,43.17815,1.00000
22.42458,10.11645,5.63555,18.10998,3.40874,4.53522,64.44891,91.81218,40.54147,65.96943,105.73853,43.04265,63.37999,98.23312,44.73609,1.00000
21.40041,11.06120,9.31513,17.32941,3.52950,3.26693,64.53118,82.60787,34.96959,68.13407,100.55968,38.45035,64.17757,89.11837,42.44908,2.00000
21.70903,11.56517,11.62547,17.97899,4.49044,2.08813,64.52077,76.93754,30.82340,69.87984,100.44875,35.23315,65.78954,90.40524,39.32207,2.00000
22.59318,10.58525,7.21222,18.09387,4.96575,1.78711,61.78108,59.62799,23.98181,72.39069,99.13192,29.49582,66.04818,89.45113,32.28722,1.00000
20.26013,11.04154,3.30431,17.45826,5.88208,1.96752,58.38292,46.41547,18.41251,71.29543,98.12128,26.69059,66.05472,91.05530,30.09165,1.00000
20.61014,12.07282,2.01207,16.84353,6.54194,2.32696,56.48069,34.99787,12.22312,71.11999,100.94442,27.73513,65.34786,93.81243,30.16063,1.00000
20.20601,12.83458,0.64281,16.68939,6.79548,2.60106,56.19144,23.55679,7.19561,71.60808,98.00701,25.21986,63.21810,87.76047,24.99541,1.00000
20.23445,12.40526,0.62532,16.39915,6.13492,2.78192,54.98230,16.99890,4.85075,70.22635,99.04445,24.23887,62.71825,86.61968,23.81559,1.00000
19.93580,12.13205,1.29090,16.85404,5.93648,2.87725,53.65505,13.42165,4.05626,70.25768,99.58748,24.86773,62.76559,85.69232,24.74246,1.00000
21.54489,12.86192,0.36853,16.69027,6.10345,2.89600,50.65840,10.22246,4.92650,68.57611,98.57971,22.35470,64.10653,83.38088,23.49347,1.00000
22.60446,12.12469,2.84623,16.10640,6.08174,2.64367,47.72919,7.06091,4.20592,68.05844,96.21786,19.74820,65.54474,70.77563,19.79715,9.00000
23.35966,11.45305,4.99958,16.46711,6.20899,2.60833,45.85073,5.59013,3.84548,66.06401,90.52358,17.20653,63.38465,62.96440,16.87608,9.00000
24.19256,11.77368,6.59703,17.11086,7.35211,2.56590,45.15759,5.39591,3.80215,63.86526,90.87402,17.50593,62.11973,60.92286,16.51577,9.00000
24.90995,12.15242,6.17563,15.94855,6.51793,2.39183,42.87841,5.59136,4.28361,62.49322,89.49486,18.18928,61.92670,60.63924,18.80264,9.00000
