24.73931,12.08704,10.56692,21.17246,2.18208,4.09342,67.56649,110.31123,41.42211,67.92844,118.71410,43.01318,63.62939,113.96566,45.32157,1.00000
24.45492,12.21074,9.52188,15.39645,6.16636,3.13969,39.86433,5.44534,4.38074,61.36177,86.95894,19.84373,61.08347,56.75845,20.11117,1.00000
25.81273,12.85943,6.27968,17.22299,6.79742,3.48944,38.97227,5.93968,4.82782,60.29343,85.42078,18.69964,60.66140,56.95116,19.05410,1.00000
24.96513,13.74519,10.54522,17.38420,7.37861,3.52857,37.67413,6.06783,4.48064,61.43015,86.33159,17.33887,60.86413,55.58779,18.85590,1.00000
23.38951,13.36246,17.64432,16.22025,7.11015,4.01811,34.81318,5.09222,4.33297,60.19801,88.12016,17.87513,59.32691,56.03578,18.11233,9.00000
23.24806,13.59878,14.85622,15.39287,6.86916,4.40670,33.25812,5.07336,4.57341,60.70594,89.91433,18.79764,58.99676,58.66604,17.85900,9.00000
23.28209,14.00309,11.20260,15.04510,6.31672,4.39481,31.57219,5.01096,5.58183,60.63046,88.03257,19.13471,59.19510,55.82002,18.11311,1.00000
24.17541,13.43330,10.55738,15.73659,7.18157,4.97451,32.28008,6.11737,5.68921,61.76388,86.03271,19.01125,60.77504,53.45607,17.94186,1.00000
24.07289,14.22253,10.21340,15.07141,7.05391,4.07958,31.87171,6.67438,5.16146,63.16964,86.54001,17.19413,61.13627,51.69511,16.53108,1.00000
24.18659,14.11009,12.16518,14.95682,6.75285,4.18758,32.90561,6.01643,4.89122,63.70728,87.75907,16.98022,61.56923,51.04399,16.00568,1.00000
23.06834,13.97030,14.00108,13.76672,7.24035,4.52770,32.82126,6.46007,4.78409,63.99141,87.49643,16.52180,61.62149,49.81859,15.63421,1.00000
22.82192,13.92800,15.20188,14.53302,6.91545,4.45272,31.46669,6.74306,4.94526,62.62369,88.29137,17.41379,60.28903,52.04707,16.43840,1.00000
23.95483,13.73118,12.11783,14.55419,7.21683,4.32667,32.26078,5.17118,4.68095,62.44815,88.55666,17.08762,61.18026,52.48387,16.23281,1.00000
23.82704,13.61855,12.05056,14.84763,7.50513,4.74534,32.54984,5.32265,4.88543,61.90241,88.04624,17.28623,60.56102,53.31664,16.46479,1.00000
23.32795,14.13727,13.12036,14.75664,7.39029,4.54727,32.29009,5.12025,4.91492,61.52328,88.56931,17.82913,59.86405,53.51001,16.87294,1.00000
23.60479,13.76996,12.82605,14.74460,7.00906,4.63771,32.34593,5.01608,4.91754,61.53655,88.15234,17.65524,59.62036,53.80588,16.61097,1.00000
23.56868,14.06855,13.20396,15.01026,7.27385,4.67447,32.32105,4.93513,4.86926,60.93198,88.99545,17.61039,59.86691,53.47068,16.18843,1.00000
24.02055,13.76152,12.32290,14.92067,7.65028,4.92955,32.48946,5.76503,5.16262,61.42108,88.00919,17.73219,60.05945,53.04742,16.30931,1.00000
24.26650,14.26054,13.38455,15.48414,7.75785,4.83451,32.97542,5.93281,4.85665,61.29890,89.00403,16.99054,60.55466,52.48857,15.64375,9.00000
23.20729,13.91661,14.61237,15.40951,7.70858,4.71473,33.92990,6.01339,5.05877,63.28248,87.97138,17.31936,61.39803,51.68226,16.41913,1.00000
22.66301,14.10979,14.42349,14.93688,6.98699,4.29995,33.30143,6.13682,4.92474,62.46468,89.35208,17.49206,60.28440,52.37414,16.17899,9.00000
23.84880,14.39482,13.26775,15.43619,7.49090,4.46864,32.99336,5.48921,4.39918,61.29048,89.61718,16.55994,60.29376,52.98631,15.46852,9.00000
23.14969,14.09347,13.72131,15.72842,7.95696,4.78742,33.97486,6.19387,4.83043,62.82844,88.63761,16.82217,61.53251,51.15361,15.60463,1.00000
23.59510,14.31622,14.00426,15.54125,7.17393,4.38499,33.42039,6.90472,4.65820,62.83702,88.99453,16.65791,61.44869,51.32059,15.42261,1.00000
23.50721,14.17657,13.50039,15.90055,7.49349,4.40764,34.58139,6.90721,4.83098,63.33353,88.31695,16.85416,61.72795,50.89584,15.75279,1.00000
23.78205,14.18808,12.93603,15.47268,7.05648,4.14826,34.62937,6.81538,4.86758,63.43664,88.82981,17.25948,60.82767,52.31875,15.62956,1.00000
23.24860,14.19860,14.58210,15.41795,7.44993,4.24975,34.63369,6.41821,4.66205,63.52868,89.77667,17.25138,60.62697,52.17164,15.57935,1.00000
23.55850,14.33892,13.26435,15.53308,7.20135,4.14365,34.16405,6.21269,4.54039,62.49825,89.71824,16.85512,60.11229,52.57583,15.37812,9.00000
23.76636,14.52176,12.92261,16.17905,7.79130,4.24816,34.75371,6.35193,4.38821,63.18977,89.70744,16.13739,61.52568,51.52120,15.25108,1.00000
22.82654,13.71454,13.52994,15.29302,6.99411,4.37388,34.70350,6.35100,4.85333,64.44025,87.40059,17.45560,61.45720,51.07532,16.07053,1.00000
23.12407,14.02903,13.72459,14.94503,6.94889,4.01568,34.13281,6.23790,4.68654,63.72268,88.66619,17.12989,60.73947,52.10214,15.49382,1.00000
23.47579,14.32327,13.19869,16.15534,7.30467,4.28667,33.89685,5.96736,4.47328,62.05159,90.07912,16.95921,59.77794,53.69579,15.63249,9.00000
24.49103,15.16626,13.50271,15.91349,7.25890,4.02568,33.13227,5.82580,4.23620,62.18166,90.31833,16.11390,60.72091,52.69293,14.74881,9.00000
23.50108,14.14618,12.97095,16.10339,7.32436,4.37294,34.11667,5.98967,4.51960,62.42375,89.35867,17.06946,60.18078,52.44917,15.76698,1.00000
23.69892,14.54342,13.25090,15.88876,7.00888,3.90241,33.69729,5.79624,4.29673,62.17243,89.76178,17.00204,59.67109,52.91285,15.53692,9.00000
23.69603,14.29479,13.26449,16.06134,7.42543,4.25007,34.23240,5.89183,4.27062,63.06982,89.74688,16.88211,60.46694,52.17296,15.24349,9.00000
23.87835,14.81884,13.49910,16.28873,6.81326,3.84960,33.69304,5.84298,4.26893,62.06468,89.74086,16.70006,59.83055,53.37700,14.89789,9.00000
24.21457,14.78652,12.99363,16.32644,7.16291,3.94421,33.94456,5.82973,4.12510,62.37596,89.68104,16.77387,60.11411,52.97680,14.98747,9.00000
23.74665,14.63984,13.95883,16.04303,6.98793,3.90611,33.79054,5.81332,4.18614,62.56579,90.24569,17.24183,59.96847,52.83493,15.38633,9.00000
24.50423,15.37400,13.81123,16.27630,7.16989,3.78024,33.68546,6.04258,4.06828,62.12098,89.94009,16.27482,59.52532,53.49182,14.70752,9.00000
24.11894,15.11805,14.13801,16.78711,7.24200,4.10404,33.99869,5.65166,4.10272,62.16648,89.58599,16.42295,60.49507,52.22741,14.78556,9.00000
24.04256,14.73010,13.84093,15.85032,7.12960,3.94203,34.13674,6.24714,4.28585,62.45387,90.08452,16.70330,60.34279,52.07962,14.92983,9.00000
24.14531,14.69598,13.87515,17.00091,7.17589,4.10335,34.54572,5.98319,4.37647,62.38735,90.33304,16.62438,60.35204,53.18779,14.91136,9.00000
23.88083,14.69855,13.93168,15.91025,6.83330,3.68713,34.21642,6.46790,4.24448,62.69448,90.06551,16.31293,60.44044,52.10346,14.50431,9.00000
24.35279,14.93547,13.95961,17.10829,7.21171,3.81872,34.83246,6.30476,4.21569,62.41482,90.44981,16.90797,60.21065,53.25409,15.17264,9.00000
24.37619,15.21246,13.80947,16.59147,6.68130,3.38245,34.30473,6.48158,3.97683,63.01253,90.01689,15.91380,61.02660,52.12143,14.21361,9.00000
24.05498,14.93315,14.86940,16.82988,6.99824,3.70241,34.57195,6.02451,4.05999,63.21233,90.03174,17.14791,60.26429,52.96378,15.31629,9.00000
24.56102,15.48367,13.83864,17.05461,6.83737,3.36721,34.85401,6.71496,4.18574,63.68950,88.83620,16.08067,61.34970,52.04708,14.36354,1.00000
23.19349,14.44334,14.21997,17.16176,6.67548,3.48485,35.24431,6.84687,4.25190,64.44570,88.28612,17.16099,61.11825,51.18974,15.57051,1.00000
25.30702,16.85032,14.70063,17.49499,6.35618,2.43901,33.41777,6.42397,3.76701,62.64689,91.45018,15.64734,60.02438,52.53975,13.75167,9.00000
24.28184,14.79066,13.59150,17.40036,7.06603,3.98577,34.70951,6.81476,4.15532,64.13853,89.25282,17.09944,60.64901,52.37232,15.43561,1.00000
25.25101,17.34293,16.02194,17.70495,6.38306,2.73669,33.22651,6.62169,3.95739,62.16304,92.93844,15.28022,59.80272,53.53001,13.49969,9.00000
24.85371,15.85738,14.22921,18.02198,6.62040,3.35410,34.22066,6.18802,3.92276,62.78257,91.37322,16.49041,60.30093,53.09007,14.85789,9.00000
25.91020,18.01148,14.98625,18.30743,6.37155,2.29404,32.50737,6.37475,3.85969,61.34884,92.68287,15.07940,59.52678,53.71723,13.13377,9.00000
25.53629,16.25452,12.81678,17.66426,6.69639,3.28566,32.98849,5.75841,3.89852,62.58210,91.41820,16.31573,60.12060,54.00605,14.36957,9.00000
24.89536,16.24430,15.04904,17.62312,6.27697,2.97373,33.81737,5.95862,3.94368,62.25907,91.13594,16.42265,59.78354,53.04878,14.69977,9.00000
25.64398,16.76415,15.13910,17.70472,6.24433,2.50483,33.76576,6.18912,4.20984,62.48868,91.35017,15.75798,60.16446,53.43790,14.41659,9.00000
24.48103,15.76463,15.41080,17.64546,6.25927,3.12362,34.47158,6.05201,4.07114,63.56263,90.03709,16.61902,60.64640,51.96029,14.98180,9.00000
26.25695,17.71212,15.09437,17.89980,6.12075,2.23096,33.18712,6.09485,3.99473,62.21731,92.17102,15.42333,60.05647,53.39737,13.45252,9.00000
25.39356,16.69899,14.60920,17.82385,6.20790,2.90291,33.68299,5.81679,3.81417,63.35648,90.80855,16.15879,60.73431,52.70460,14.33601,9.00000
26.47798,18.05389,13.48446,18.15311,5.82714,2.02563,33.31412,5.96938,4.16225,62.42993,90.73447,15.30795,60.44563,53.12649,13.49505,9.00000
24.80293,15.96568,14.18393,17.95682,6.35346,3.15915,34.50955,6.32584,3.85798,63.64575,89.70454,16.34400,60.62904,52.72854,15.03324,9.00000
24.62484,16.73241,14.60437,17.66655,6.47613,2.65729,33.20577,5.87852,3.84601,61.34650,91.75524,15.93927,59.07567,53.50441,13.89948,9.00000
24.53496,15.77577,14.53655,17.70704,6.72602,3.54210,33.78911,5.70340,3.87064,62.35874,91.06623,17.17801,59.51165,53.37891,14.77431,9.00000
24.48849,15.22225,14.41659,17.14998,6.58730,3.12737,34.17456,6.24024,4.18034,62.70416,89.48160,16.30845,59.54892,52.10530,14.50525,9.00000
24.29981,15.51925,14.94683,17.63884,6.36795,3.28024,34.24982,6.10651,3.96010,62.94716,89.57427,16.64667,59.99648,52.38280,14.93944,9.00000
25.74564,17.81188,15.37055,18.11722,6.46053,2.52388,33.19871,6.07685,3.82149,61.00102,92.06046,15.44919,59.09387,53.49330,13.25167,9.00000
25.62522,16.61575,14.79368,17.86915,6.51412,3.10318,33.32859,5.96845,3.86894,62.39132,91.19693,15.92613,59.87839,53.13741,14.09711,9.00000
26.45531,17.85769,14.73934,18.17106,6.14199,2.30443,33.28367,6.53697,4.04944,61.98199,91.57831,15.22137,60.12011,52.61922,13.22157,9.00000
24.97561,16.40372,15.97758,17.53234,6.22538,2.88306,34.10837,6.39867,4.08552,63.55442,90.33449,16.08376,60.93241,50.52629,13.93578,1.00000
24.44590,15.83842,15.81094,17.76810,6.36093,2.90264,33.65635,6.07375,3.99356,63.21005,90.23956,16.02476,60.62678,51.35267,14.19266,9.00000
24.33410,15.56580,14.95240,17.58356,6.37736,3.12258,33.51482,6.45352,3.77186,63.17710,90.55359,16.51299,59.74203,51.99405,14.70987,9.00000
24.95214,16.14942,14.41102,17.52910,6.20499,3.11049,33.37074,6.09637,3.62488,62.61455,90.71181,16.36079,59.77221,52.65358,14.47125,9.00000
24.73128,15.78409,14.18915,18.25278,6.58388,3.30511,33.64308,6.30441,3.77345,62.50544,91.26352,16.54013,59.90000,51.29132,14.49854,9.00000
24.24518,15.17241,15.75949,17.66354,6.61608,3.30083,33.23594,6.01559,4.10925,62.42039,90.35604,17.33439,59.64614,50.62758,14.86816,9.00000
25.14623,15.90754,14.01564,17.72134,6.28541,3.00473,33.19578,5.68436,3.65117,62.48148,91.03065,16.43729,59.49599,51.59857,14.16225,9.00000
25.14766,16.17849,14.27937,17.59619,6.23430,2.97873,33.39114,5.83208,3.68944,62.08699,92.05344,16.54676,59.83076,50.63701,14.20966,9.00000
25.95481,17.97936,13.60937,18.46130,5.77766,2.27490,32.31616,5.56239,3.41495,60.21195,92.14337,15.81955,58.68948,51.93615,13.39887,9.00000
25.13059,16.28285,13.26023,17.32007,6.03590,2.86150,32.92193,5.93029,3.64377,62.24630,90.56354,16.62908,59.58361,49.29840,13.78533,1.00000
25.72268,16.57642,12.67327,18.04595,5.91036,2.45418,32.41457,5.71359,3.76547,61.15652,90.44184,16.47508,59.11728,50.07006,13.98818,1.00000
25.61666,17.02064,13.29240,18.38533,5.79052,2.51415,31.67748,5.70269,3.51515,60.36968,90.60446,16.22914,58.60189,50.91221,13.88289,9.00000
26.15443,17.82141,13.16522,18.54719,5.98247,2.41740,31.78180,5.30854,3.39308,60.15608,92.26978,15.90427,58.44778,51.36943,13.05275,9.00000
24.83554,16.21146,13.17211,17.98856,6.07887,3.03807,32.76891,5.38691,3.61566,60.96595,90.52874,16.95718,58.87325,49.47534,13.85260,1.00000
25.57537,17.26502,13.76410,18.37541,6.09464,2.17726,32.10003,5.75365,3.58119,61.49072,91.49643,16.30222,59.16097,50.53378,13.72495,9.00000
25.78933,17.34876,13.72569,17.95810,5.81641,2.31513,32.31169,5.26823,3.43393,61.62396,91.11321,16.09361,59.54673,50.11782,13.37466,9.00000
25.12774,15.05503,13.04791,17.65007,6.20234,2.79772,33.82049,5.45408,4.01664,63.84078,89.71053,16.43857,60.79420,48.45989,14.29470,1.00000
24.76418,15.50816,15.33096,17.81100,6.66618,2.59501,33.88248,5.22917,4.04171,63.34853,89.93655,16.14527,59.99924,49.72842,13.87772,9.00000
24.93024,15.37018,14.57188,18.09555,6.61585,2.86419,34.34262,6.06691,3.87115,63.76785,89.82966,15.89697,60.96221,48.06440,13.82453,1.00000
24.19847,13.72188,13.81244,18.11041,6.95745,3.50391,35.75805,5.62595,4.36574,65.31632,87.09158,17.17905,61.01988,47.72479,14.93799,1.00000
23.68790,14.63388,14.54531,17.61040,6.72259,2.49185,34.77910,5.79850,4.39589,64.58890,89.44131,15.83013,60.65328,48.14890,13.65115,1.00000
24.33498,14.45567,13.91191,18.70784,6.89784,3.08188,35.56151,5.86292,4.08948,65.65736,88.81723,16.54730,61.27821,47.47453,14.33492,1.00000
24.31889,14.99150,14.60624,18.54843,6.84468,2.57827,35.10919,5.85223,4.19436,64.82992,89.13406,15.88661,60.86350,47.43718,13.62697,1.00000
24.71932,14.40250,12.68615,19.74617,6.74926,2.71753,34.81553,5.21099,4.37193,64.90388,89.10522,16.05998,61.28171,48.18796,13.83838,1.00000
24.70695,13.82884,10.91395,20.52211,7.07441,3.02288,35.72388,5.00256,4.70855,65.51876,87.37444,16.28923,61.36984,48.80005,14.67749,1.00000
24.57700,14.32075,14.06854,20.72487,7.71141,2.65420,36.53811,5.42005,4.23594,65.55785,86.33763,15.13381,62.10671,46.36720,13.94245,1.00000
24.28206,13.92387,13.10690,20.30314,7.63835,3.18201,37.35320,5.65048,4.56423,66.27284,83.81813,16.21847,61.71751,46.39431,15.11726,1.00000
24.06982,13.71601,13.57642,19.80579,7.53443,3.30082,37.28844,5.19880,4.65415,66.09520,83.65343,16.37560,61.61160,46.53886,14.98154,1.00000
25.96995,14.81186,11.90459,19.53547,7.34396,2.20804,36.19287,5.49532,4.54100,63.93525,88.10714,14.69961,60.46065,47.73170,13.66861,1.00000
24.79095,14.19323,12.87254,20.23194,7.60553,2.95078,37.69854,5.43046,4.41894,65.24999,86.27904,15.11839,61.63462,46.84316,14.26684,1.00000
24.46764,14.72683,16.06118,19.85101,7.35728,2.18248,37.57948,4.83200,3.97764,65.03726,85.73064,14.83313,61.27703,45.00342,13.16698,1.00000
24.84137,13.96589,12.78194,19.23676,7.40249,2.40117,37.90135,5.07185,4.36524,64.83220,88.38959,15.21964,60.79018,45.43125,14.04506,1.00000
25.03474,14.23525,11.22752,20.14949,7.40421,2.16661,39.46524,5.82908,4.05604,65.70358,85.76327,14.96792,61.72284,44.81963,13.91655,1.00000
25.34758,14.64919,12.23179,20.67345,7.35010,1.58662,39.60302,5.74681,4.14314,64.66680,87.67349,14.53091,61.67147,44.95141,13.29027,1.00000
25.25512,14.63917,12.33693,21.03956,7.12106,1.55877,40.20572,5.44428,4.01288,65.47522,89.38156,14.69402,61.77119,44.13247,12.91744,1.00000
24.75613,14.54307,11.53932,23.53622,7.12917,1.95121,41.85364,5.23094,3.97951,66.58631,87.26700,15.17937,61.68640,43.35360,12.91879,1.00000
24.31408,14.97582,11.73197,25.61220,5.83759,2.56595,41.89265,4.44226,3.50472,65.38338,88.29443,14.79636,61.14991,44.22932,12.80228,1.00000
25.15409,15.22964,11.49358,27.86650,4.74979,3.28024,41.63451,4.55174,3.24575,65.86687,93.53844,14.13121,62.88842,45.05487,11.90133,1.00000
23.33536,13.43672,10.71614,32.52995,5.09984,2.99440,43.96760,3.18746,3.62334,67.93138,90.99276,16.05593,63.86216,42.40976,13.49647,1.00000
23.71907,14.03202,9.77199,35.85801,5.70432,3.33971,45.68904,2.85333,3.81905,69.44728,90.12757,15.84790,65.48867,41.51195,12.60701,1.00000
23.35964,13.90672,9.38960,38.42487,7.47450,2.68298,48.02176,4.04742,3.58409,69.33284,92.02096,16.39697,63.61557,41.42581,12.47187,1.00000
23.57884,14.28569,9.03342,38.79193,8.01291,2.74761,48.86731,5.06111,3.76440,70.08263,90.54148,16.40809,64.46636,41.32237,12.55113,1.00000
24.01636,14.34819,6.86210,41.62479,7.38633,3.10161,49.91159,4.02274,4.15730,70.52287,89.40598,16.37083,65.37058,40.78905,12.09060,1.00000
22.99843,13.57219,8.72134,43.30325,7.87484,3.25912,50.15927,4.09329,4.11057,70.59522,87.00363,17.16932,64.76006,39.77420,12.48135,1.00000
22.75426,14.70983,9.58816,50.67519,7.29242,3.73146,51.87882,3.72337,4.44125,72.43928,90.21338,18.41417,64.11811,40.36695,11.95835,1.00000
23.32770,15.48827,9.07250,52.44698,8.36547,3.57081,52.54357,4.93126,6.13674,71.65844,88.94190,18.29633,65.10015,39.18794,11.57053,1.00000
22.77572,15.99108,8.85489,52.80592,7.64600,3.62629,53.59087,5.93629,5.45105,72.52850,86.86906,18.50999,65.65229,40.07381,12.28517,1.00000
23.24857,16.01414,9.50302,53.40792,8.52370,3.53289,53.57948,6.25987,5.46916,72.45039,88.65024,17.93081,66.46715,38.78614,11.34105,1.00000
23.67281,16.58294,8.58661,53.62698,8.08128,3.60052,53.58996,6.02764,6.03363,71.49814,89.54872,17.84349,65.83592,39.66776,11.01596,1.00000
24.27748,17.01252,9.57130,54.01677,8.80415,3.49388,53.38806,5.98412,5.91206,70.67780,91.12808,17.08624,65.16373,39.96600,10.21248,1.00000
22.75717,15.24268,9.78415,54.80986,8.60376,3.70176,54.93610,5.92864,6.79888,72.51398,90.51294,18.84851,65.93498,39.19535,11.77148,1.00000
22.83829,15.49732,8.17121,57.67173,8.79471,4.10890,57.56349,6.60008,6.53245,73.68895,90.09400,17.53562,66.90162,39.13626,11.79052,1.00000
22.65402,15.63942,8.62545,57.44679,8.53770,4.21344,57.37111,5.70287,6.86353,73.65431,91.00603,18.26721,67.06817,39.51864,12.06074,1.00000
22.09084,15.10801,10.23206,60.50329,7.96347,3.75327,60.47408,6.80915,6.14397,75.37590,89.12566,16.32287,67.79074,37.97279,10.93622,1.00000
21.99527,14.78785,10.02769,63.00601,6.95404,3.78714,63.54436,5.79890,4.49830,76.94168,87.82139,15.75773,69.58420,37.81555,10.35096,1.00000
21.67533,13.61975,10.59486,64.11530,8.80289,4.06175,65.83386,4.38748,7.92680,75.65896,88.53677,15.51162,69.42289,37.20647,9.65498,1.00000
20.14588,11.76423,8.71340,66.19966,7.99422,4.21166,69.60567,4.25249,11.50593,76.94085,88.12934,15.75440,68.76071,35.96667,9.34566,1.00000
19.52977,10.94707,13.09929,70.17224,6.27271,3.11482,79.10358,58.89347,10.87245,79.17110,85.14105,20.09750,70.73715,33.82307,8.42569,7.00000
19.04334,10.77052,14.93281,70.26924,6.02249,2.74689,82.21339,64.75684,6.00011,82.78622,83.51654,20.35168,73.63879,32.66416,8.50669,7.00000
19.66714,10.01611,14.21471,70.55767,6.06999,2.23764,83.17846,68.36797,10.73369,83.57184,84.68615,21.61668,74.27264,31.88736,8.94322,7.00000
19.90131,9.60662,13.56641,71.59124,6.51818,1.66885,84.76427,75.69124,19.29546,82.86198,84.79798,23.93488,73.32688,33.56976,9.99234,7.00000
19.71432,10.49277,14.10476,72.06166,5.94034,2.94374,81.57260,53.59747,9.53718,82.43836,84.37011,20.94535,73.39706,33.40743,9.23420,7.00000
18.12942,10.08571,15.37199,72.38946,5.93616,3.54638,82.34819,52.05150,7.62333,83.71060,82.80309,19.96398,74.86603,31.28474,9.44933,7.00000
18.01704,10.35135,14.38701,72.01612,5.65745,4.10916,80.11515,33.81146,14.31983,83.50231,83.04976,17.66768,74.91841,31.15601,9.01462,7.00000
18.33690,10.40975,11.77742,72.31900,5.60498,4.03860,78.52991,18.79049,11.26485,83.56575,81.65134,16.41727,75.16777,32.28282,9.19133,1.00000
18.94890,10.68717,12.48562,72.28160,5.49360,4.22767,80.41599,34.99738,14.99210,83.36746,83.52659,17.78411,75.04768,32.18990,9.08796,7.00000
18.63921,10.25042,13.15980,72.12625,6.07871,3.63044,81.69254,41.34910,18.00441,83.90593,83.58216,18.96561,74.92822,32.20829,9.54353,7.00000
18.78116,9.99371,14.32731,70.36143,6.06665,3.43916,81.25781,44.71011,18.97992,83.72926,83.00745,19.57723,74.97752,32.21835,9.42839,7.00000
19.98434,13.64216,7.69098,69.50698,7.64119,4.96577,67.69739,11.17945,5.75543,83.35799,81.31026,14.38103,75.59949,36.47234,10.64753,1.00000
20.81532,14.38347,7.52323,68.35555,9.11955,5.99097,66.59808,11.30831,6.20976,82.60663,80.89254,14.63199,75.73159,36.52189,10.82370,1.00000
22.16370,14.43921,10.52721,64.27706,9.35672,4.76776,62.03394,12.20458,6.07713,80.92449,81.54821,15.35131,74.71864,37.89861,10.59850,1.00000
22.50489,14.18660,6.65701,59.02954,7.71688,3.73686,58.60418,11.95683,6.68482,79.93942,83.85905,16.37810,74.07374,37.93017,11.67093,1.00000
21.96076,13.71449,9.87682,52.72982,7.15515,5.90295,53.39299,10.95691,5.70910,79.87964,84.38186,18.47699,72.02432,38.22846,11.86210,1.00000
22.57229,15.29123,10.60377,51.06458,9.10368,4.18746,52.78804,10.42028,6.77316,79.70518,89.18358,18.55000,71.74955,38.75685,11.52491,1.00000
22.64712,14.97245,11.00266,41.61603,3.99844,4.24057,46.53605,4.79991,6.77804,76.97804,88.19022,19.93901,69.32024,39.25488,11.35422,1.00000
