24.73931,12.08704,10.56692,21.17246,2.18208,4.09342,67.56649,110.31123,41.42211,67.92844,118.71410,43.01318,63.62939,113.96566,45.32157,1.00000
23.36143,14.02483,15.52126,20.97189,5.52964,2.27722,43.44149,7.07457,5.17978,77.34715,84.26720,20.38957,69.36604,38.78639,11.67848,1.00000
22.94899,12.47088,15.92122,20.40145,7.23567,3.46304,41.86178,7.86794,4.81582,75.83344,75.68127,17.49127,69.82649,36.41102,12.31205,1.00000
23.04330,15.31127,16.79686,17.84891,5.35691,3.16201,40.21053,8.49695,4.10864,75.44329,80.52473,16.17546,69.40786,36.53062,10.32741,1.00000
22.44164,13.73908,14.71549,17.93427,5.57320,3.60814,41.53544,8.85675,4.27566,75.00754,76.85869,16.42734,69.23858,36.57497,12.86058,1.00000
22.22001,13.84896,16.23637,16.62643,5.49619,3.34222,39.87754,8.43325,4.68647,75.08179,76.99438,16.70941,68.49477,35.93079,12.86561,1.00000
25.84376,18.28409,17.93190,16.81406,6.03901,3.26012,36.25961,8.50582,3.49395,68.41730,86.69133,14.68733,65.32804,41.68695,10.95146,1.00000
25.26106,17.28610,17.43447,15.42369,7.23940,3.58278,34.01212,8.00399,3.60194,65.01798,90.15377,15.34821,61.41280,45.66838,11.87347,1.00000
23.63683,15.87308,13.54766,13.92075,7.15260,3.98097,31.21861,8.33674,4.34073,63.58124,84.60711,16.98360,61.50370,42.92131,13.71479,1.00000
23.28507,15.38495,10.54720,14.00269,6.66951,4.29258,30.73297,10.37791,4.78066,62.36474,81.38108,17.20914,60.31918,43.38989,13.47831,1.00000
23.49248,15.80598,10.70672,14.03823,6.70047,4.40683,30.98869,10.65902,4.72098,62.34794,81.27741,17.10675,60.40301,43.27390,13.21952,1.00000
21.91641,13.67879,10.48835,13.89429,5.67080,5.22238,30.44967,11.02502,5.82232,63.90022,75.26493,19.05778,60.57010,41.18897,14.68927,1.00000
22.21870,14.58732,9.66264,13.41657,4.80417,4.66462,28.48363,9.95962,5.38196,62.50511,76.96429,19.41363,58.45643,42.10489,14.78434,1.00000
21.92136,13.59188,11.13208,13.51800,5.08216,5.10895,28.50612,11.10288,6.05434,62.47061,76.43030,20.24254,58.50120,42.05337,15.46955,1.00000
21.06876,13.29708,10.79368,12.65152,4.92163,5.44225,28.48694,10.77344,6.27049,63.92414,73.02882,19.66824,61.10001,38.95554,14.27882,1.00000
21.18434,12.84958,9.00182,12.24807,4.38778,5.48057,27.69459,10.93571,6.72866,63.21844,69.91354,20.34932,60.19693,38.31032,14.78001,1.00000
21.20264,12.60419,8.12523,12.00024,3.73914,4.82028,26.77584,9.75274,6.88572,62.39549,70.52891,20.26603,59.65542,38.93295,14.66430,1.00000
21.17202,12.76079,9.92094,11.77846,3.83356,5.71445,27.81244,11.15872,7.15715,65.03976,68.95383,19.99092,62.16490,37.53860,13.74128,1.00000
21.55471,13.10242,9.60585,11.52821,3.81837,5.65658,28.09960,11.47227,7.05200,66.02182,67.15989,19.34097,63.02090,35.80823,13.18962,1.00000
21.09545,13.10978,9.19942,11.72721,3.71889,5.43120,28.44622,11.73822,7.41592,65.35574,66.07588,19.68086,61.77381,36.41768,13.15154,1.00000
21.25760,12.98706,8.69573,11.62015,3.63494,5.34791,28.14493,11.53984,7.15248,65.20915,66.44337,19.68022,61.75296,36.45836,13.24136,1.00000
20.88420,13.25328,9.20892,11.43671,3.33441,4.76280,28.35899,10.95417,7.05309,65.79030,66.31258,19.67423,62.62137,35.95794,13.00586,1.00000
20.81948,13.74055,9.93266,11.65188,3.62785,4.12802,28.64960,10.89920,6.59473,64.93115,68.89371,19.38269,62.63835,35.37930,12.56968,1.00000
20.57233,13.40075,9.66713,11.61927,3.37597,4.33917,28.75471,10.69289,6.80669,65.46314,67.83601,19.67168,62.85368,35.70141,12.84092,1.00000
21.00760,13.25821,10.79590,11.54064,3.63996,4.67971,28.54909,10.79811,6.89802,65.45852,68.62389,19.93128,62.85654,35.33425,12.96846,1.00000
20.67969,13.52749,9.96262,11.86785,3.76912,4.41787,28.35139,11.13564,6.50135,64.81457,69.76124,19.66053,62.62635,35.57104,12.80263,1.00000
20.86913,13.21697,9.31999,11.96076,3.59151,4.47832,28.73507,10.51046,6.94034,64.95921,68.10457,19.84592,62.42542,35.87475,13.09499,1.00000
20.63471,13.25448,9.87693,12.02647,3.73640,4.57862,28.55795,10.96655,6.67791,64.56541,69.16157,19.82944,62.43310,35.03001,12.87296,1.00000
20.47098,13.53917,10.59656,12.27371,3.90314,4.54690,28.68812,10.87069,6.71776,64.90027,70.06563,20.04662,61.64997,36.12414,12.88465,1.00000
20.68291,13.28911,9.64006,12.30527,3.68475,4.43604,28.96127,10.58189,6.86465,64.65501,69.33597,19.98383,61.57681,36.11373,12.92064,1.00000
20.40373,12.97750,9.02786,14.01238,3.66135,4.35610,29.24515,10.52014,6.74954,65.08689,67.19983,20.07109,61.15664,36.26124,13.20127,1.00000
20.13905,12.70080,8.00458,14.01953,3.32069,4.86084,29.14833,10.92379,6.89179,64.93536,67.35582,20.33904,60.62167,37.28625,13.82013,1.00000
19.94466,13.01919,9.97470,15.56178,3.72045,4.96641,28.84204,10.76201,6.88686,64.55244,67.96327,20.89947,59.98877,38.11573,14.13934,1.00000
20.57689,13.30409,9.58025,17.16156,4.48243,5.40708,28.71110,10.62913,6.90502,64.66116,68.52339,21.60459,59.63148,39.18513,14.51090,1.00000
20.49132,13.28913,10.27499,18.00404,3.81461,5.17576,28.41010,9.48002,6.70824,64.55846,69.66435,21.90649,59.88523,38.61366,14.66631,1.00000
20.06830,13.08276,9.67161,19.83280,4.84224,5.88488,29.43324,10.78536,7.15428,64.59877,69.66221,21.94019,59.70044,38.93038,15.20828,1.00000
19.75979,12.84908,9.06086,22.74973,6.17376,6.07796,30.95971,10.89158,7.40074,65.40874,68.06063,22.84940,59.88723,39.07950,15.93210,1.00000
19.39778,13.24126,7.99041,27.01086,6.94997,6.16505,33.12880,10.05474,7.01897,67.06984,63.88608,21.79008,61.94410,36.79261,15.40518,1.00000
19.98146,13.31649,9.14378,25.86610,5.98397,5.87217,32.52852,9.80056,7.23543,66.83716,64.95156,22.32679,61.25487,35.88254,15.67639,1.00000
20.80955,13.24976,6.06777,26.09376,6.48503,4.92468,32.50658,11.27305,6.30714,65.78566,69.68479,22.06880,61.07447,38.48735,15.61645,1.00000
20.28446,12.85004,7.58982,24.76363,6.40025,4.63501,29.29357,7.94737,5.83948,65.96224,67.73036,21.83964,61.56102,37.85311,15.59278,1.00000
22.13520,12.56507,5.20558,25.72883,5.29893,3.69846,28.94521,6.28191,5.75721,63.61977,67.28577,21.58765,59.90502,38.79739,16.28363,1.00000
22.40093,12.99492,5.25319,26.98730,6.01894,3.66771,29.01596,7.72081,5.96745,64.27212,69.87720,22.29877,61.33590,37.35468,16.57609,1.00000
22.81830,13.22511,5.30323,28.70066,5.71845,4.47601,29.29196,6.99460,6.17364,64.98276,66.19793,22.46566,61.00930,37.77806,16.36405,1.00000
22.60170,13.10648,5.81929,31.44497,4.79402,6.02064,28.41176,6.96378,6.96539,65.32520,60.29131,22.64694,60.36253,38.57364,16.62728,1.00000
22.07053,12.66780,8.01889,31.63920,3.64773,5.96891,28.45609,6.05555,6.88769,66.36549,58.96944,21.32784,60.61396,38.02917,14.88493,1.00000
22.41731,12.76369,7.51973,29.49563,5.22664,5.89301,27.16638,6.46861,6.92204,66.01334,59.34358,21.40621,60.40493,37.77288,14.46630,1.00000
22.13156,12.56726,6.60904,27.26826,5.85002,5.44694,26.61246,6.41651,6.89979,66.11089,60.46093,21.86312,61.36688,37.64127,15.24939,1.00000
21.56722,13.46720,7.80438,25.33272,6.12440,5.37098,26.56825,5.75100,6.98707,66.38186,60.22796,22.14647,61.78006,36.01756,15.64984,1.00000
20.73468,12.09909,8.41611,22.97948,4.98143,5.09524,28.75919,7.45214,6.74040,65.87687,60.70702,22.04270,60.48822,37.80512,15.89207,1.00000
19.31609,11.81669,7.75741,23.57409,4.58940,6.25456,30.46508,8.63637,7.48727,66.45694,57.27459,21.10284,61.27844,34.19491,15.15576,1.00000
19.90915,12.98681,6.61736,22.34621,5.34875,6.51751,30.12876,9.53327,7.94492,66.79930,57.90127,22.12626,62.42122,35.66231,17.29270,1.00000
18.79324,11.79107,7.48593,20.00268,3.89961,6.52720,29.89579,9.90084,8.26081,66.95381,57.70108,21.26048,61.90954,34.32607,15.23517,1.00000
19.70458,11.40712,6.95052,14.66382,3.30148,5.72552,28.77531,8.97605,6.62157,65.19584,58.30959,19.49626,61.29540,33.58537,14.54601,1.00000
20.25222,11.75691,7.23599,11.25977,4.91089,5.66342,30.35522,9.85052,7.41484,64.67247,58.94906,18.18189,61.14325,32.33815,12.55032,1.00000
20.52067,11.78239,8.38451,9.13712,4.49590,5.55377,31.25488,11.20178,7.39976,66.53019,57.95274,17.15844,62.86890,31.64804,11.43224,1.00000
19.96170,11.66662,9.05470,8.29358,3.46947,5.20128,32.53742,11.66263,8.28144,67.25236,54.35288,16.43148,62.82269,31.32742,10.95142,1.00000
21.78806,12.28924,9.12476,8.49366,4.72641,4.57605,34.59243,11.76387,7.82682,67.36443,57.23823,16.73668,62.81707,30.01074,11.34764,1.00000
22.15820,12.89823,9.36192,8.74845,4.80180,4.59607,34.20033,9.87225,7.31352,65.50730,62.31434,17.38503,61.34469,32.55377,12.33137,1.00000
21.68893,12.48715,9.99955,8.92764,4.33226,5.03086,34.39063,10.44925,8.45614,65.50610,58.82842,15.92439,61.39397,31.31373,10.94747,1.00000
22.20560,12.98376,10.08356,9.05302,4.70757,5.06948,34.52992,10.55655,8.19428,66.19961,61.45644,17.12407,61.83001,30.57974,11.11354,1.00000
23.13900,12.68219,8.18758,9.79146,5.05353,6.05191,34.75988,9.32711,7.96447,66.19586,58.54119,17.27754,62.00196,29.21824,11.79252,1.00000
22.41969,12.69390,10.23358,10.91730,6.01384,6.83376,35.12632,7.63336,7.05561,66.84621,59.20390,16.47948,63.02573,29.37931,11.63765,1.00000
23.00280,12.92528,9.06199,12.14334,6.47084,6.94977,35.10071,7.74320,6.85437,66.21025,59.73855,17.09966,62.24823,29.89824,11.86018,1.00000
22.03245,13.01272,10.20884,13.97238,5.74457,7.01212,36.79522,6.75163,6.81847,66.82987,60.31114,17.12240,62.60373,30.95312,11.66054,1.00000
24.09756,13.26716,9.81080,15.44559,7.26294,6.55834,37.85523,6.27187,5.63298,66.61426,65.27114,19.51543,63.07866,29.44203,12.35596,1.00000
22.80920,12.30175,12.02545,16.86712,8.44136,6.27116,39.18800,4.84088,3.88995,64.96377,65.59639,20.18352,61.50458,30.94872,13.18611,1.00000
22.29466,11.71000,10.79710,17.44753,9.66770,5.86558,42.19326,4.81755,3.53273,66.38863,65.71710,18.74758,63.21016,29.64790,12.77514,1.00000
23.31918,11.74548,8.18982,16.50318,9.72902,5.03017,43.32054,4.31210,3.90637,65.33269,69.45301,19.17117,62.19863,29.74589,12.67552,1.00000
22.27368,11.71600,8.74644,15.88201,9.58691,4.65709,44.04554,4.41571,3.92142,65.68507,67.53730,17.77830,62.25927,30.59745,12.72291,1.00000
23.02972,11.17731,7.98884,15.85297,9.99646,4.93529,44.13866,4.26831,4.03433,65.27479,68.29901,17.75551,62.19521,29.97639,12.04221,1.00000
22.51381,12.02811,8.63444,15.85144,9.49854,4.57293,43.74904,4.37758,3.88822,65.46098,68.85085,17.80850,62.38193,29.98308,12.14017,1.00000
22.29532,11.68253,7.33865,15.26623,9.25569,4.99854,43.16278,4.26658,4.29896,64.43324,68.56071,17.61937,61.55423,31.04217,12.12826,1.00000
22.12582,10.83622,6.31726,13.00151,8.44536,4.40812,43.52218,5.10676,4.76014,64.66220,68.87951,17.66316,61.31458,31.22469,13.21176,1.00000
21.76624,10.80872,7.02757,10.91333,7.02918,3.36012,40.94531,5.83357,4.11547,63.95829,72.73904,17.61037,61.38198,30.21273,13.60070,1.00000
22.09022,10.62478,6.19844,10.76106,7.60721,6.89330,36.95976,4.86859,4.83532,64.00348,65.45437,15.15323,60.56887,29.27760,12.85920,1.00000
19.05501,11.61101,6.72732,23.26551,5.85147,4.14259,34.59388,6.19476,5.46812,63.72134,66.44380,18.65849,61.10328,32.68472,13.02883,1.00000
18.27235,12.66551,7.65113,30.38728,6.74508,4.56779,34.87398,8.04969,7.14257,63.41589,63.43447,21.20516,61.22132,35.06331,15.78526,1.00000
22.25782,12.16304,3.34101,37.06112,7.31813,4.68487,34.78622,9.04853,6.72878,64.83562,60.68232,22.25591,60.55930,30.10536,15.28828,1.00000
22.00025,12.04521,2.12850,33.75699,4.68023,5.41207,33.75843,7.51985,8.32925,62.41342,60.21850,20.87884,60.00357,34.54034,15.98311,1.00000
21.86210,12.50728,4.07207,39.07166,4.53418,5.57443,32.19386,8.62792,8.58017,63.75507,57.98205,21.62597,60.50239,35.93488,15.83959,1.00000
20.98776,11.07669,4.92654,37.73100,3.00928,5.59564,29.97619,9.80950,7.83405,63.34250,53.38600,20.32989,60.03348,36.12994,15.76225,1.00000
21.78571,12.97324,6.56377,42.80074,1.58701,4.28886,30.53531,10.44137,7.28160,62.85971,61.27586,22.40446,61.61725,37.10918,16.25575,1.00000
21.53255,13.23480,10.76656,45.21137,1.29274,4.48505,31.34521,10.29993,6.20970,63.72213,70.85108,23.54571,61.84973,39.96683,17.20473,1.00000
22.63630,13.55366,10.25474,45.12538,1.97824,4.76727,31.14009,10.23138,6.44127,63.27213,68.46149,23.42065,61.71145,41.58695,17.81163,1.00000
22.28667,13.26863,10.01406,37.96307,3.14612,5.32619,30.53225,10.49079,7.74030,65.07069,62.34864,22.54051,62.75038,38.16773,17.60394,1.00000
21.23224,12.84451,8.78913,44.10258,1.09420,4.61540,30.60401,10.29415,7.07808,64.45143,64.00103,22.35330,61.94568,39.44002,16.73243,1.00000
21.00129,12.51552,9.97420,43.32793,0.96822,4.64560,31.25389,10.39652,7.03775,64.91020,62.55775,22.19723,62.05435,39.24927,17.01550,1.00000
21.39263,12.78493,11.21225,41.11773,1.10686,4.83099,31.34617,10.82336,7.20101,65.97392,62.32823,22.08200,62.58316,38.23148,16.98509,1.00000
20.57834,12.00012,12.55400,42.64745,2.10760,4.29285,31.00137,10.30459,6.39503,65.42117,64.24429,22.22105,61.96443,38.66885,16.31441,1.00000
20.66859,11.86687,10.36975,44.11922,1.31513,4.46983,32.12050,10.37504,7.10981,65.57650,63.16009,22.63147,62.56616,38.61241,16.94733,1.00000
20.45250,11.78271,11.89762,39.46253,1.26039,5.66398,32.21516,10.31324,7.45051,66.72954,60.69199,21.80261,63.10926,38.51298,16.95105,1.00000
20.14836,12.39104,11.66422,41.02570,0.84515,5.39739,31.42042,10.12589,7.42432,67.55064,56.83180,21.18136,62.92227,37.45668,16.19784,1.00000
21.67157,13.03494,9.89713,41.01887,0.85126,5.39863,32.36092,10.68603,7.73081,67.28610,58.30041,22.02684,63.40065,38.01247,17.19717,1.00000
21.89757,12.85552,11.13839,42.24178,0.81470,4.70708,30.96544,9.30765,6.87660,66.97037,58.89679,22.15565,62.75439,36.64779,16.53979,1.00000
22.24385,12.67144,9.63629,42.98384,1.17494,4.63314,31.42424,9.77160,6.95559,65.60299,61.49829,22.28331,62.58082,38.63899,17.00185,1.00000
22.47668,13.02796,9.41778,43.49729,1.43136,4.85050,30.43261,9.31721,6.95484,65.57686,60.83176,22.55620,62.96637,38.71481,16.79413,1.00000
22.37298,12.75228,9.71511,42.29641,0.66045,4.67278,30.15322,8.87262,6.47829,66.07959,59.31343,21.56579,63.18697,37.90858,16.13123,1.00000
22.81916,11.97072,9.85194,36.27306,2.48893,4.85955,30.95972,8.38949,6.59215,67.12662,62.82638,21.38974,63.00410,35.80229,15.94753,1.00000
22.54835,12.60803,9.88737,34.11850,2.97792,4.81213,30.06189,6.70675,6.55170,69.25652,64.26737,22.14260,64.49158,34.89149,15.44679,1.00000
18.51836,12.01396,14.64493,27.59715,4.53484,4.74924,28.33117,6.09211,6.64212,68.23086,65.39299,22.32223,64.94559,35.23489,14.99283,1.00000
17.13902,12.85803,10.00427,24.33885,5.08419,5.47743,34.86698,10.02622,7.70316,71.04076,62.54222,23.15994,68.45043,31.48136,15.56149,1.00000
18.63010,12.57789,10.65014,13.16126,5.00101,4.07733,33.56664,5.44919,5.67964,70.36039,63.12629,20.71299,68.10867,30.17301,14.89260,1.00000
19.07545,12.49398,15.19317,8.90713,5.84303,3.87665,38.97072,7.46707,5.56622,71.24299,65.26528,17.37297,68.22609,30.03394,13.12851,1.00000
20.67372,11.74961,13.81775,8.34231,5.80878,2.98416,39.98495,6.44604,4.87612,69.76392,69.54332,18.23641,66.49530,29.86299,14.82243,1.00000
22.12378,11.65402,7.38938,9.21402,6.42818,1.86002,43.70362,5.37025,4.19653,68.99470,69.02525,17.82575,65.85200,30.61028,13.91798,1.00000
20.96453,11.39026,8.13443,9.59880,8.90786,1.61125,48.11491,5.24307,4.37215,68.71994,73.61260,16.79617,65.03045,32.01584,13.11270,1.00000
20.35151,11.90845,6.72169,10.42766,7.85884,1.06033,51.48272,5.22816,3.99084,69.67301,74.00961,17.44482,65.00104,32.85484,13.04791,1.00000
20.73371,12.17807,6.36230,10.59346,7.23046,0.51489,53.91368,5.47409,4.64836,69.70886,76.67717,18.03432,65.52511,34.89115,13.40632,1.00000
21.12644,11.61371,6.02836,10.15537,7.71567,0.78614,53.03070,5.23519,4.51636,70.04909,74.06414,18.48178,65.31038,33.61900,13.44482,1.00000
21.75448,12.02752,6.85751,10.50939,7.75726,0.80032,52.97267,5.71248,4.90263,70.46752,76.48415,17.80259,65.95684,32.56432,13.33671,1.00000
21.29608,12.02444,6.27124,11.30482,7.26510,0.68237,53.51785,5.75389,5.52279,69.97574,77.51847,18.03242,65.62376,34.54860,13.60849,1.00000
21.42499,11.66371,6.24125,11.06819,7.96869,0.80931,54.69079,5.50270,5.85899,70.18824,76.74523,17.60667,65.85583,33.87151,13.38070,1.00000
21.44049,11.91245,4.39728,11.45077,7.59989,0.44608,55.51902,6.63762,6.34116,70.03353,77.95300,16.32243,65.78437,35.44529,13.03566,1.00000
21.88000,11.63672,5.68359,11.05773,8.21624,0.99903,56.53525,7.02856,6.43852,70.05512,78.58110,16.43478,65.77129,35.61218,13.15317,1.00000
21.82298,11.71481,5.81582,11.02958,7.15757,0.65311,57.13917,7.95968,8.02254,69.98911,80.12528,17.48460,65.30360,35.90137,14.06762,1.00000
22.10688,12.15405,8.26654,10.38650,7.21072,0.65735,57.81563,8.45053,9.13592,70.19466,82.23029,17.57629,63.87708,33.52319,12.53871,1.00000
21.88772,12.43137,9.27052,10.20333,7.34326,0.79113,57.76400,8.27181,8.77430,70.43362,81.92301,17.60405,63.17570,32.94360,12.38638,1.00000
21.88956,12.44782,8.61329,10.26048,7.46547,0.81896,56.17051,7.34749,6.12902,69.92333,80.67803,17.35358,63.03241,31.94877,13.20376,1.00000
21.76444,12.02272,7.20018,10.07430,7.14820,0.82101,55.42230,6.84092,5.82017,69.51441,80.67104,17.52621,63.33970,33.49045,13.51187,1.00000
21.49933,11.26873,6.06459,9.84009,8.02903,0.97327,54.72767,6.16957,6.18639,69.60948,80.07455,17.31677,64.50332,33.31569,13.65798,1.00000
21.70778,11.36158,6.30644,8.98930,8.70923,0.96709,51.91868,5.94207,6.15013,68.98932,77.98163,17.08103,63.97756,31.24587,12.57725,1.00000
20.66745,10.76673,6.09387,8.25781,8.21670,0.98340,48.63342,5.15636,4.53845,68.10347,74.98820,15.43257,64.51288,30.43476,12.20785,1.00000
19.78357,11.10204,6.53799,12.24992,7.36950,2.28731,42.93707,5.33408,4.32934,65.11702,70.90529,15.33044,63.52262,30.25686,13.47281,1.00000
18.92006,11.47530,11.25808,25.38000,6.64095,3.25738,40.34381,5.31491,5.46688,68.03329,66.18131,18.89140,66.00839,33.16462,15.11321,1.00000
17.08971,13.14682,11.37349,30.50113,6.96949,3.87063,37.11072,7.25263,6.23047,66.75217,69.11189,21.40890,64.52280,34.09291,14.36369,1.00000
19.49563,11.35163,8.02437,31.37251,8.17405,5.07280,36.38380,8.83453,6.68775,66.98550,67.64756,23.03873,65.40458,31.64818,15.44812,1.00000
21.08172,11.99334,6.82666,33.31226,7.76570,5.03664,36.38404,7.85940,6.52592,67.53058,64.90045,22.55927,65.43364,31.65650,16.09684,1.00000
23.06270,12.97712,5.96456,38.43473,5.03678,4.87435,34.67233,6.90362,7.20695,67.89588,64.32418,22.26772,63.96412,34.39892,16.15322,1.00000
22.54978,13.07740,7.87595,40.03790,3.33479,4.83160,32.65869,7.41047,7.37737,65.77152,59.14364,21.67286,63.16582,35.27122,16.47143,1.00000
22.91497,12.78106,7.15191,42.81380,0.89659,4.85475,32.23935,8.84896,7.12317,67.13413,54.34807,20.05858,63.66119,34.68210,15.12703,1.00000
22.83705,12.40115,7.72116,43.38647,1.85411,5.19109,32.01170,8.83691,6.81196,66.01962,56.06321,20.82156,63.78805,35.97560,15.68304,1.00000
22.76005,12.52193,8.60270,43.92900,2.04786,5.24038,32.03397,9.52962,6.79246,66.50534,56.28891,21.31130,63.38017,36.31420,16.16432,1.00000
22.12692,12.67412,10.19573,44.16285,1.14133,4.44411,32.76411,9.73565,6.70216,67.31806,56.69018,22.17748,63.76662,35.99631,16.51662,1.00000
22.01647,12.74900,10.14345,44.70817,0.82334,4.77318,33.03572,9.08089,6.44505,67.78346,60.96011,22.10562,65.39406,35.61676,15.61744,1.00000
22.43891,13.16906,10.20764,45.01612,1.88664,4.84003,32.92218,9.20638,6.35088,67.81728,61.15065,22.29752,64.89463,35.40280,15.70392,1.00000
22.08320,13.23932,10.77553,44.66218,2.54353,4.99503,32.55088,8.58794,6.12690,67.52870,59.85003,22.09662,64.28234,35.96938,15.81857,1.00000
22.68028,12.49678,10.59344,44.36390,2.45949,4.91026,32.72471,9.19424,6.16661,67.69053,59.53134,21.74114,64.49706,36.23177,15.89173,1.00000
22.59867,12.75590,9.97573,44.47652,2.60186,4.68976,32.34621,8.85974,6.10745,67.83120,61.77880,22.16841,64.51084,35.62776,15.43791,1.00000
23.01987,12.49753,10.71738,44.84991,1.32778,4.43217,32.72136,8.82152,6.24681,67.09638,61.13929,22.02788,63.82546,36.38728,15.57874,1.00000
23.88539,12.93568,9.14288,44.97504,1.09165,4.98584,33.04855,8.44247,6.49292,67.66135,62.06038,22.36020,64.43392,36.90948,15.92407,1.00000
23.53927,13.00813,9.29349,43.40847,1.01309,4.79412,32.65501,8.26026,6.74304,67.62433,56.51594,20.81830,64.37197,35.90419,15.09725,1.00000
22.83171,12.35276,9.68512,43.15338,0.65246,4.44251,33.12121,7.78926,6.52264,67.56834,57.43537,20.78984,64.48759,35.03206,15.07788,1.00000
23.00942,12.43163,7.98641,38.71606,4.32987,4.57038,34.60138,8.62759,6.47952,68.99593,62.63262,21.39385,63.73854,34.14571,16.07802,1.00000
21.73431,11.17615,9.07328,35.61970,5.86489,4.99938,33.35010,8.50307,6.66464,68.15161,62.79676,22.47258,64.18648,33.78020,16.12795,1.00000
